,time,quant
0,2015-12-20,441.78
1,2015-12-21,437.59
2,2015-12-22,437.03
3,2015-12-23,442.43
4,2015-12-24,452.98
5,2015-12-25,454.05
6,2015-12-26,415.37
7,2015-12-27,422.39
8,2015-12-28,421.76
9,2015-12-29,431.92
10,2015-12-30,427.15
11,2015-12-31,429.95
12,2016-01-01,433.99
13,2016-01-02,433.72
14,2016-01-03,430.7
15,2016-01-04,433.32
16,2016-01-05,431.2
17,2016-01-06,430.82
18,2016-01-07,457.05
19,2016-01-08,452.87
20,2016-01-09,448.31
21,2016-01-10,446.19
22,2016-01-11,447.72
23,2016-01-12,445.04
24,2016-01-13,432.18
25,2016-01-14,429.13
26,2016-01-15,372.26
27,2016-01-16,385.04
28,2016-01-17,382.47
29,2016-01-18,384.4
30,2016-01-19,379.46
31,2016-01-20,414.58
32,2016-01-21,410.24
33,2016-01-22,382.65
34,2016-01-23,388.61
35,2016-01-24,402.13
36,2016-01-25,392.76
37,2016-01-26,389.78
38,2016-01-27,395.02
39,2016-01-28,379.69
40,2016-01-29,380.29
41,2016-01-30,377.76
42,2016-01-31,369.84
43,2016-02-01,372.18
44,2016-02-02,373.92
45,2016-02-03,368.02
46,2016-02-04,390.65
47,2016-02-05,386.46
48,2016-02-06,376.68
49,2016-02-07,377.94
50,2016-02-08,372.63
51,2016-02-09,375.32
52,2016-02-10,381.88
53,2016-02-11,379.45
54,2016-02-12,384.04
55,2016-02-13,390.1
56,2016-02-14,405.5
57,2016-02-15,401.07
58,2016-02-16,406.42
59,2016-02-17,417.14
60,2016-02-18,421.4
61,2016-02-19,419.98
62,2016-02-20,440.06
63,2016-02-21,437.87
64,2016-02-22,437.79
65,2016-02-23,419.9
66,2016-02-24,422.72
67,2016-02-25,423.48
68,2016-02-26,427.32
69,2016-02-27,431.3
70,2016-02-28,432.47
71,2016-02-29,436.21
72,2016-03-01,434.04
73,2016-03-02,425.36
74,2016-03-03,419.56
75,2016-03-04,409.48
76,2016-03-05,399.0
77,2016-03-06,405.96
78,2016-03-07,414.87
79,2016-03-08,411.9
80,2016-03-09,412.76
81,2016-03-10,415.83
82,2016-03-11,419.11
83,2016-03-12,410.36
84,2016-03-13,412.41
85,2016-03-14,414.31
